TIMECODE,ACTION,RPI_ID,PAYLOAD
235000,STOP_VIDEO,6,37a1d71e-1bea-4c9b-9ff9-6ddd6c4ea83d
236000,START_VIDEO,2,f8e78b22-5da2-4ecc-8e03-dfdf032c8b56
236000,STOP_VIDEO,2,eaa359fb-362b-4b94-a74a-ed63bd5befe3
238000,START_VIDEO,3,72933f64-467b-4e7b-be63-5005c1be8a74
238000,STOP_VIDEO,1,246e68d7-c496-4fc0-8e84-cc07cb3b8a9f
243000,STOP_VIDEO,2,f8e78b22-5da2-4ecc-8e03-dfdf032c8b56
250000,START_VIDEO,3,d78365ee-be1a-4f69-b562-1cabd6e07dbb
250000,START_VIDEO,2,104e3658-2d03-4c7f-9aa7-8baf0111d00f
250000,STOP_VIDEO,3,72933f64-467b-4e7b-be63-5005c1be8a74
259400,START_VIDEO,3,8d273bd9-2882-4d5f-93d1-406348379735
259440,START_VIDEO,2,99857323-a904-47e0-8504-84a06b7615a5
259400,STOP_VIDEO,3,d78365ee-be1a-4f69-b562-1cabd6e07dbb
259400,STOP_VIDEO,2,104e3658-2d03-4c7f-9aa7-8baf0111d00f
259400,STOP_VIDEO,3,8d273bd9-2882-4d5f-93d1-406348379735
264560,START_VIDEO,1,e259460c-4b4a-452e-8a4a-53a2fdf6ed1f
268400,STOP_VIDEO,2,99857323-a904-47e0-8504-84a06b7615a5
268400,START_VIDEO,6,a5bde696-2d7a-4cfd-9bfd-2c905c6b123d
281000,STOP_VIDEO,4,8da085a1-21a0-474c-8cd6-4fa0d4f9fc30
282000,STOP_VIDEO,1,782b91f0-28a2-41a0-8289-8ca8de9ba077
282000,STOP_VIDEO,2,782b91f0-28a2-41a0-8289-8ca8de9ba077
282000,STOP_VIDEO,3,782b91f0-28a2-41a0-8289-8ca8de9ba077
282000,STOP_VIDEO,4,782b91f0-28a2-41a0-8289-8ca8de9ba077
282000,STOP_VIDEO,5,782b91f0-28a2-41a0-8289-8ca8de9ba077
282000,STOP_VIDEO,6,782b91f0-28a2-41a0-8289-8ca8de9ba077
282000,START_VIDEO,3,c88a464e-0ef6-4891-baf6-f04f6bdb8b9a
282000,STOP_VIDEO,1,782b91f0-28a2-41a0-8289-8ca8de9ba077
328040,STOP_VIDEO,3,782b91f0-28a2-41a0-8289-8ca8de9ba077
